<<<<<<< HEAD
Nodes:
ID, X, Y, Z
3159, 47.000, -3.000, 0.000
3160, 47.000, -2.750, 0.000
3161, 47.000, -2.500, 0.000
3162, 47.000, -2.250, 0.000
3163, 47.000, -2.000, 0.000
3164, 47.000, -1.750, 0.000
3165, 47.000, -1.500, 0.000
3166, 47.000, -1.250, 0.000
3167, 47.000, -1.000, 0.000
3168, 47.000, -0.750, 0.000
3169, 47.000, -0.500, 0.000
3170, 47.000, -0.250, 0.000
3171, 47.500, -4.750, 0.000
3172, 47.500, -4.500, 0.000
3173, 47.500, -4.250, 0.000
3174, 47.500, -4.000, 0.000
3175, 47.500, -3.750, 0.000
3176, 47.500, -3.500, 0.000
3177, 47.500, -3.250, 0.000
3178, 47.500, -3.000, 0.000
3179, 47.500, -2.750, 0.000
3180, 47.500, -2.500, 0.000
3181, 47.500, -2.250, 0.000
3182, 47.500, -2.000, 0.000
3183, 47.500, -1.750, 0.000
3184, 47.500, -1.500, 0.000
3185, 47.500, -1.250, 0.000
3186, 47.500, -1.000, 0.000
3187, 47.500, -0.750, 0.000
3188, 47.500, -0.500, 0.000
3189, 47.500, -0.250, 0.000
3190, 48.000, -4.750, 0.000
3191, 48.000, -4.500, 0.000
3192, 48.000, -4.250, 0.000
3193, 48.000, -4.000, 0.000
3194, 48.000, -3.750, 0.000
3195, 48.000, -3.500, 0.000
3196, 48.000, -3.250, 0.000
3197, 48.000, -3.000, 0.000
3198, 48.000, -2.750, 0.000
3199, 48.000, -2.500, 0.000
3200, 48.000, -2.250, 0.000
3201, 48.000, -2.000, 0.000
3202, 48.000, -1.750, 0.000
3203, 48.000, -1.500, 0.000
3204, 48.000, -1.250, 0.000
3205, 48.000, -1.000, 0.000
3206, 48.000, -0.750, 0.000
3207, 48.000, -0.500, 0.000
3208, 48.000, -0.250, 0.000
3209, 48.500, -4.750, 0.000
3210, 48.500, -4.500, 0.000
3211, 48.500, -4.250, 0.000
3212, 48.500, -4.000, 0.000
3213, 48.500, -3.750, 0.000
3214, 48.500, -3.500, 0.000
3215, 48.500, -3.250, 0.000
3216, 48.500, -3.000, 0.000
3217, 48.500, -2.750, 0.000
3218, 48.500, -2.500, 0.000
3219, 48.500, -2.250, 0.000
3220, 48.500, -2.000, 0.000
3221, 48.500, -1.750, 0.000
3222, 48.500, -1.500, 0.000
3223, 48.500, -1.250, 0.000
3224, 48.500, -1.000, 0.000
3225, 48.500, -0.750, 0.000
3226, 48.500, -0.500, 0.000
3227, 48.500, -0.250, 0.000
3228, 49.000, -4.750, 0.000
3229, 49.000, -4.500, 0.000
3230, 49.000, -4.250, 0.000
3231, 49.000, -4.000, 0.000
3232, 49.000, -3.750, 0.000
3233, 49.000, -3.500, 0.000
3234, 49.000, -3.250, 0.000
3235, 49.000, -3.000, 0.000
3236, 49.000, -2.750, 0.000
3237, 49.000, -2.500, 0.000
3238, 49.000, -2.250, 0.000
3239, 49.000, -2.000, 0.000
3240, 49.000, -1.750, 0.000
3241, 49.000, -1.500, 0.000
3242, 49.000, -1.250, 0.000
3243, 49.000, -1.000, 0.000
3244, 49.000, -0.750, 0.000
3245, 49.000, -0.500, 0.000
3246, 49.000, -0.250, 0.000
3247, 49.500, -4.750, 0.000
3248, 49.500, -4.500, 0.000
3249, 49.500, -4.250, 0.000
3250, 49.500, -4.000, 0.000
3251, 49.500, -3.750, 0.000
3252, 49.500, -3.500, 0.000
3253, 49.500, -3.250, 0.000
3254, 49.500, -3.000, 0.000
3255, 49.500, -2.750, 0.000
3256, 49.500, -2.500, 0.000
3257, 49.500, -2.250, 0.000
3258, 49.500, -2.000, 0.000
3259, 49.500, -1.750, 0.000
3260, 49.500, -1.500, 0.000
3261, 49.500, -1.250, 0.000
3262, 49.500, -1.000, 0.000
3263, 49.500, -0.750, 0.000
3264, 49.500, -0.500, 0.000
3265, 49.500, -0.250, 0.000
3266, 50.000, -4.750, 0.000
3267, 50.000, -4.500, 0.000
3268, 50.000, -4.250, 0.000
3269, 50.000, -4.000, 0.000
3270, 50.000, -3.750, 0.000
3271, 50.000, -3.500, 0.000
3272, 50.000, -3.250, 0.000
3273, 50.000, -3.000, 0.000
3274, 50.000, -2.750, 0.000
3275, 50.000, -2.500, 0.000
3276, 50.000, -2.250, 0.000
3277, 50.000, -2.000, 0.000
3278, 50.000, -1.750, 0.000
3279, 50.000, -1.500, 0.000
3280, 50.000, -1.250, 0.000
3281, 50.000, -1.000, 0.000
3282, 50.000, -0.750, 0.000
3283, 50.000, -0.500, 0.000
3284, 50.000, -0.250, 0.000
3285, 50.500, -4.750, 0.000
3286, 50.500, -4.500, 0.000
3287, 50.500, -4.250, 0.000
3288, 50.500, -4.000, 0.000
3289, 50.500, -3.750, 0.000
3290, 50.500, -3.500, 0.000
3291, 50.500, -3.250, 0.000
3292, 50.500, -3.000, 0.000
3293, 50.500, -2.750, 0.000
3294, 50.500, -2.500, 0.000
3295, 50.500, -2.250, 0.000
3296, 50.500, -2.000, 0.000
3297, 50.500, -1.750, 0.000
3298, 50.500, -1.500, 0.000
3299, 50.500, -1.250, 0.000
3300, 50.500, -1.000, 0.000
3301, 50.500, -0.750, 0.000
3302, 50.500, -0.500, 0.000
3303, 50.500, -0.250, 0.000
3304, 51.000, -4.750, 0.000
3305, 51.000, -4.500, 0.000
3306, 51.000, -4.250, 0.000
3307, 51.000, -4.000, 0.000
3308, 51.000, -3.750, 0.000
3309, 51.000, -3.500, 0.000
3310, 51.000, -3.250, 0.000
3311, 51.000, -3.000, 0.000
3312, 51.000, -2.750, 0.000
3313, 51.000, -2.500, 0.000
3314, 51.000, -2.250, 0.000
3315, 51.000, -2.000, 0.000
3316, 51.000, -1.750, 0.000
3317, 51.000, -1.500, 0.000
3318, 51.000, -1.250, 0.000
3319, 51.000, -1.000, 0.000
3320, 51.000, -0.750, 0.000
3321, 51.000, -0.500, 0.000
3322, 51.000, -0.250, 0.000
3323, 51.500, -4.750, 0.000
3324, 51.500, -4.500, 0.000
3325, 51.500, -4.250, 0.000
3326, 51.500, -4.000, 0.000
3327, 51.500, -3.750, 0.000
3328, 51.500, -3.500, 0.000
3329, 51.500, -3.250, 0.000
3330, 51.500, -3.000, 0.000
3331, 51.500, -2.750, 0.000
3332, 51.500, -2.500, 0.000
3333, 51.500, -2.250, 0.000
3334, 51.500, -2.000, 0.000
3335, 51.500, -1.750, 0.000
3336, 51.500, -1.500, 0.000
3337, 51.500, -1.250, 0.000
3338, 51.500, -1.000, 0.000
3339, 51.500, -0.750, 0.000
3340, 51.500, -0.500, 0.000
3341, 51.500, -0.250, 0.000
=======
Nodes:
ID, X, Y, Z
1, 0.000, 0.000, 0.000
2, 32.000, 0.000, 0.000
3, 12.000, 10.000, 0.000
4, 0.000, 10.000, 0.000
5, 0.000, -5.000, 1.000
6, 32.000, -5.000, 1.000
7, 52.000, -5.000, 1.000
8, 52.000, 0.000, 1.000
9, 0.800, 0.000, 0.000
10, 1.600, 0.000, 0.000
11, 2.400, 0.000, 0.000
12, 3.200, 0.000, 0.000
13, 4.000, 0.000, 0.000
14, 4.800, 0.000, 0.000
15, 5.600, 0.000, 0.000
16, 6.400, 0.000, 0.000
17, 7.200, 0.000, 0.000
18, 8.000, 0.000, 0.000
19, 8.800, 0.000, 0.000
20, 9.600, 0.000, 0.000
21, 10.400, 0.000, 0.000
22, 11.200, 0.000, 0.000
23, 12.000, 0.000, 0.000
24, 12.800, 0.000, 0.000
25, 13.600, 0.000, 0.000
26, 14.400, 0.000, 0.000
27, 15.200, 0.000, 0.000
28, 16.000, 0.000, 0.000
29, 16.800, 0.000, 0.000
30, 17.600, 0.000, 0.000
31, 18.400, 0.000, 0.000
32, 19.200, 0.000, 0.000
33, 20.000, 0.000, 0.000
34, 20.800, 0.000, 0.000
35, 21.600, 0.000, 0.000
36, 22.400, 0.000, 0.000
37, 23.200, 0.000, 0.000
38, 24.000, 0.000, 0.000
39, 24.800, 0.000, 0.000
40, 25.600, 0.000, 0.000
41, 26.400, 0.000, 0.000
42, 27.200, 0.000, 0.000
43, 28.000, 0.000, 0.000
44, 28.800, 0.000, 0.000
45, 29.600, 0.000, 0.000
46, 30.400, 0.000, 0.000
47, 31.200, 0.000, 0.000
48, 31.500, 0.250, 0.000
49, 31.000, 0.500, 0.000
50, 30.500, 0.750, 0.000
51, 30.000, 1.000, 0.000
52, 29.500, 1.250, 0.000
53, 29.000, 1.500, 0.000
54, 28.500, 1.750, 0.000
55, 28.000, 2.000, 0.000
56, 27.500, 2.250, 0.000
57, 27.000, 2.500, 0.000
58, 26.500, 2.750, 0.000
59, 26.000, 3.000, 0.000
60, 25.500, 3.250, 0.000
61, 25.000, 3.500, 0.000
62, 24.500, 3.750, 0.000
63, 24.000, 4.000, 0.000
64, 23.500, 4.250, 0.000
65, 23.000, 4.500, 0.000
66, 22.500, 4.750, 0.000
67, 22.000, 5.000, 0.000
68, 21.500, 5.250, 0.000
69, 21.000, 5.500, 0.000
70, 20.500, 5.750, 0.000
71, 20.000, 6.000, 0.000
72, 19.500, 6.250, 0.000
73, 19.000, 6.500, 0.000
74, 18.500, 6.750, 0.000
75, 18.000, 7.000, 0.000
76, 17.500, 7.250, 0.000
77, 17.000, 7.500, 0.000
78, 16.500, 7.750, 0.000
79, 16.000, 8.000, 0.000
80, 15.500, 8.250, 0.000
81, 15.000, 8.500, 0.000
82, 14.500, 8.750, 0.000
83, 14.000, 9.000, 0.000
84, 13.500, 9.250, 0.000
85, 13.000, 9.500, 0.000
86, 12.500, 9.750, 0.000
87, 11.700, 10.000, 0.000
88, 11.400, 10.000, 0.000
89, 11.100, 10.000, 0.000
90, 10.800, 10.000, 0.000
91, 10.500, 10.000, 0.000
92, 10.200, 10.000, 0.000
93, 9.900, 10.000, 0.000
94, 9.600, 10.000, 0.000
95, 9.300, 10.000, 0.000
96, 9.000, 10.000, 0.000
97, 8.700, 10.000, 0.000
98, 8.400, 10.000, 0.000
99, 8.100, 10.000, 0.000
100, 7.800, 10.000, 0.000
101, 7.500, 10.000, 0.000
102, 7.200, 10.000, 0.000
103, 6.900, 10.000, 0.000
104, 6.600, 10.000, 0.000
105, 6.300, 10.000, 0.000
106, 6.000, 10.000, 0.000
107, 5.700, 10.000, 0.000
108, 5.400, 10.000, 0.000
109, 5.100, 10.000, 0.000
110, 4.800, 10.000, 0.000
111, 4.500, 10.000, 0.000
112, 4.200, 10.000, 0.000
113, 3.900, 10.000, 0.000
114, 3.600, 10.000, 0.000
115, 3.300, 10.000, 0.000
116, 3.000, 10.000, 0.000
117, 2.700, 10.000, 0.000
118, 2.400, 10.000, 0.000
119, 2.100, 10.000, 0.000
120, 1.800, 10.000, 0.000
121, 1.500, 10.000, 0.000
122, 1.200, 10.000, 0.000
123, 0.900, 10.000, 0.000
124, 0.600, 10.000, 0.000
125, 0.300, 10.000, 0.000
126, 0.000, 0.250, 0.000
127, 0.000, 0.500, 0.000
128, 0.000, 0.750, 0.000
129, 0.000, 1.000, 0.000
130, 0.000, 1.250, 0.000
131, 0.000, 1.500, 0.000
132, 0.000, 1.750, 0.000
133, 0.000, 2.000, 0.000
134, 0.000, 2.250, 0.000
135, 0.000, 2.500, 0.000
136, 0.000, 2.750, 0.000
137, 0.000, 3.000, 0.000
138, 0.000, 3.250, 0.000
139, 0.000, 3.500, 0.000
140, 0.000, 3.750, 0.000
141, 0.000, 4.000, 0.000
142, 0.000, 4.250, 0.000
143, 0.000, 4.500, 0.000
144, 0.000, 4.750, 0.000
145, 0.000, 5.000, 0.000
146, 0.000, 5.250, 0.000
147, 0.000, 5.500, 0.000
148, 0.000, 5.750, 0.000
149, 0.000, 6.000, 0.000
150, 0.000, 6.250, 0.000
151, 0.000, 6.500, 0.000
152, 0.000, 6.750, 0.000
153, 0.000, 7.000, 0.000
154, 0.000, 7.250, 0.000
155, 0.000, 7.500, 0.000
156, 0.000, 7.750, 0.000
157, 0.000, 8.000, 0.000
158, 0.000, 8.250, 0.000
159, 0.000, 8.500, 0.000
160, 0.000, 8.750, 0.000
161, 0.000, 9.000, 0.000
162, 0.000, 9.250, 0.000
163, 0.000, 9.500, 0.000
164, 0.000, 9.750, 0.000
165, 0.000, -4.750, 0.950
166, 0.000, -4.500, 0.900
167, 0.000, -4.250, 0.850
168, 0.000, -4.000, 0.800
169, 0.000, -3.750, 0.750
170, 0.000, -3.500, 0.700
171, 0.000, -3.250, 0.650
172, 0.000, -3.000, 0.600
173, 0.000, -2.750, 0.550
174, 0.000, -2.500, 0.500
175, 0.000, -2.250, 0.450
176, 0.000, -2.000, 0.400
177, 0.000, -1.750, 0.350
178, 0.000, -1.500, 0.300
179, 0.000, -1.250, 0.250
180, 0.000, -1.000, 0.200
181, 0.000, -0.750, 0.150
182, 0.000, -0.500, 0.100
183, 0.000, -0.250, 0.050
184, 0.800, -5.000, 1.000
185, 1.600, -5.000, 1.000
186, 2.400, -5.000, 1.000
187, 3.200, -5.000, 1.000
188, 4.000, -5.000, 1.000
189, 4.800, -5.000, 1.000
190, 5.600, -5.000, 1.000
191, 6.400, -5.000, 1.000
192, 7.200, -5.000, 1.000
193, 8.000, -5.000, 1.000
194, 8.800, -5.000, 1.000
195, 9.600, -5.000, 1.000
196, 10.400, -5.000, 1.000
197, 11.200, -5.000, 1.000
198, 12.000, -5.000, 1.000
199, 12.800, -5.000, 1.000
200, 13.600, -5.000, 1.000
201, 14.400, -5.000, 1.000
202, 15.200, -5.000, 1.000
203, 16.000, -5.000, 1.000
204, 16.800, -5.000, 1.000
205, 17.600, -5.000, 1.000
206, 18.400, -5.000, 1.000
207, 19.200, -5.000, 1.000
208, 20.000, -5.000, 1.000
209, 20.800, -5.000, 1.000
210, 21.600, -5.000, 1.000
211, 22.400, -5.000, 1.000
212, 23.200, -5.000, 1.000
213, 24.000, -5.000, 1.000
214, 24.800, -5.000, 1.000
215, 25.600, -5.000, 1.000
216, 26.400, -5.000, 1.000
217, 27.200, -5.000, 1.000
218, 28.000, -5.000, 1.000
219, 28.800, -5.000, 1.000
220, 29.600, -5.000, 1.000
221, 30.400, -5.000, 1.000
222, 31.200, -5.000, 1.000
223, 32.500, -5.000, 1.000
224, 33.000, -5.000, 1.000
225, 33.500, -5.000, 1.000
226, 34.000, -5.000, 1.000
227, 34.500, -5.000, 1.000
228, 35.000, -5.000, 1.000
229, 35.500, -5.000, 1.000
230, 36.000, -5.000, 1.000
231, 36.500, -5.000, 1.000
232, 37.000, -5.000, 1.000
233, 37.500, -5.000, 1.000
234, 38.000, -5.000, 1.000
235, 38.500, -5.000, 1.000
236, 39.000, -5.000, 1.000
237, 39.500, -5.000, 1.000
238, 40.000, -5.000, 1.000
239, 40.500, -5.000, 1.000
240, 41.000, -5.000, 1.000
241, 41.500, -5.000, 1.000
242, 42.000, -5.000, 1.000
243, 42.500, -5.000, 1.000
244, 43.000, -5.000, 1.000
245, 43.500, -5.000, 1.000
246, 44.000, -5.000, 1.000
247, 44.500, -5.000, 1.000
248, 45.000, -5.000, 1.000
249, 45.500, -5.000, 1.000
250, 46.000, -5.000, 1.000
251, 46.500, -5.000, 1.000
252, 47.000, -5.000, 1.000
253, 47.500, -5.000, 1.000
254, 48.000, -5.000, 1.000
255, 48.500, -5.000, 1.000
256, 49.000, -5.000, 1.000
257, 49.500, -5.000, 1.000
258, 50.000, -5.000, 1.000
259, 50.500, -5.000, 1.000
260, 51.000, -5.000, 1.000
261, 51.500, -5.000, 1.000
262, 52.000, -4.750, 1.000
263, 52.000, -4.500, 1.000
264, 52.000, -4.250, 1.000
265, 52.000, -4.000, 1.000
266, 52.000, -3.750, 1.000
267, 52.000, -3.500, 1.000
268, 52.000, -3.250, 1.000
269, 52.000, -3.000, 1.000
270, 52.000, -2.750, 1.000
271, 52.000, -2.500, 1.000
272, 52.000, -2.250, 1.000
273, 52.000, -2.000, 1.000
274, 52.000, -1.750, 1.000
275, 52.000, -1.500, 1.000
276, 52.000, -1.250, 1.000
277, 52.000, -1.000, 1.000
278, 52.000, -0.750, 1.000
279, 52.000, -0.500, 1.000
280, 52.000, -0.250, 1.000
281, 51.500, 0.000, 0.975
282, 51.000, 0.000, 0.950
283, 50.500, 0.000, 0.925
284, 50.000, 0.000, 0.900
285, 49.500, 0.000, 0.875
286, 49.000, 0.000, 0.850
287, 48.500, 0.000, 0.825
288, 48.000, 0.000, 0.800
289, 47.500, 0.000, 0.775
290, 47.000, 0.000, 0.750
291, 46.500, 0.000, 0.725
292, 46.000, 0.000, 0.700
293, 45.500, 0.000, 0.675
294, 45.000, 0.000, 0.650
295, 44.500, 0.000, 0.625
296, 44.000, 0.000, 0.600
297, 43.500, 0.000, 0.575
298, 43.000, 0.000, 0.550
299, 42.500, 0.000, 0.525
300, 42.000, 0.000, 0.500
301, 41.500, 0.000, 0.475
302, 41.000, 0.000, 0.450
303, 40.500, 0.000, 0.425
304, 40.000, 0.000, 0.400
305, 39.500, 0.000, 0.375
306, 39.000, 0.000, 0.350
307, 38.500, 0.000, 0.325
308, 38.000, 0.000, 0.300
309, 37.500, 0.000, 0.275
310, 37.000, 0.000, 0.250
311, 36.500, 0.000, 0.225
312, 36.000, 0.000, 0.200
313, 35.500, 0.000, 0.175
314, 35.000, 0.000, 0.150
315, 34.500, 0.000, 0.125
316, 34.000, 0.000, 0.100
317, 33.500, 0.000, 0.075
318, 33.000, 0.000, 0.050
319, 32.500, 0.000, 0.025
320, 32.000, -4.750, 0.950
321, 32.000, -4.500, 0.900
322, 32.000, -4.250, 0.850
323, 32.000, -4.000, 0.800
324, 32.000, -3.750, 0.750
325, 32.000, -3.500, 0.700
326, 32.000, -3.250, 0.650
327, 32.000, -3.000, 0.600
328, 32.000, -2.750, 0.550
329, 32.000, -2.500, 0.500
330, 32.000, -2.250, 0.450
331, 32.000, -2.000, 0.400
332, 32.000, -1.750, 0.350
333, 32.000, -1.500, 0.300
334, 32.000, -1.250, 0.250
335, 32.000, -1.000, 0.200
336, 32.000, -0.750, 0.150
337, 32.000, -0.500, 0.100
338, 32.000, -0.250, 0.050
339, 0.787, 0.250, 0.000
340, 0.775, 0.500, 0.000
341, 0.762, 0.750, 0.000
342, 0.750, 1.000, 0.000
343, 0.737, 1.250, 0.000
344, 0.725, 1.500, 0.000
345, 0.712, 1.750, 0.000
346, 0.700, 2.000, 0.000
347, 0.687, 2.250, 0.000
348, 0.675, 2.500, 0.000
349, 0.662, 2.750, 0.000
350, 0.650, 3.000, 0.000
351, 0.637, 3.250, 0.000
352, 0.625, 3.500, 0.000
353, 0.612, 3.750, 0.000
354, 0.600, 4.000, 0.000
355, 0.587, 4.250, 0.000
356, 0.575, 4.500, 0.000
357, 0.562, 4.750, 0.000
358, 0.550, 5.000, 0.000
359, 0.537, 5.250, 0.000
360, 0.525, 5.500, 0.000
361, 0.512, 5.750, 0.000
362, 0.500, 6.000, 0.000
363, 0.488, 6.250, 0.000
364, 0.475, 6.500, 0.000
365, 0.463, 6.750, 0.000
366, 0.450, 7.000, 0.000
367, 0.438, 7.250, 0.000
368, 0.425, 7.500, 0.000
369, 0.413, 7.750, 0.000
370, 0.400, 8.000, 0.000
371, 0.388, 8.250, 0.000
372, 0.375, 8.500, 0.000
373, 0.363, 8.750, 0.000
374, 0.350, 9.000, 0.000
375, 0.338, 9.250, 0.000
376, 0.325, 9.500, 0.000
377, 0.313, 9.750, 0.000
378, 1.575, 0.250, 0.000
379, 1.550, 0.500, 0.000
380, 1.525, 0.750, 0.000
381, 1.500, 1.000, 0.000
382, 1.475, 1.250, 0.000
383, 1.450, 1.500, 0.000
384, 1.425, 1.750, 0.000
385, 1.400, 2.000, 0.000
386, 1.375, 2.250, 0.000
387, 1.350, 2.500, 0.000
388, 1.325, 2.750, 0.000
389, 1.300, 3.000, 0.000
390, 1.275, 3.250, 0.000
391, 1.250, 3.500, 0.000
392, 1.225, 3.750, 0.000
393, 1.200, 4.000, 0.000
394, 1.175, 4.250, 0.000
395, 1.150, 4.500, 0.000
396, 1.125, 4.750, 0.000
397, 1.100, 5.000, 0.000
398, 1.075, 5.250, 0.000
399, 1.050, 5.500, 0.000
400, 1.025, 5.750, 0.000
401, 1.000, 6.000, 0.000
402, 0.975, 6.250, 0.000
403, 0.950, 6.500, 0.000
404, 0.925, 6.750, 0.000
405, 0.900, 7.000, 0.000
406, 0.875, 7.250, 0.000
407, 0.850, 7.500, 0.000
408, 0.825, 7.750, 0.000
409, 0.800, 8.000, 0.000
410, 0.775, 8.250, 0.000
411, 0.750, 8.500, 0.000
412, 0.725, 8.750, 0.000
413, 0.700, 9.000, 0.000
414, 0.675, 9.250, 0.000
415, 0.650, 9.500, 0.000
416, 0.625, 9.750, 0.000
417, 2.362, 0.250, 0.000
418, 2.325, 0.500, 0.000
419, 2.287, 0.750, 0.000
420, 2.250, 1.000, 0.000
421, 2.212, 1.250, 0.000
422, 2.175, 1.500, 0.000
423, 2.137, 1.750, 0.000
424, 2.100, 2.000, 0.000
425, 2.062, 2.250, 0.000
426, 2.025, 2.500, 0.000
427, 1.987, 2.750, 0.000
428, 1.950, 3.000, 0.000
429, 1.912, 3.250, 0.000
430, 1.875, 3.500, 0.000
431, 1.837, 3.750, 0.000
432, 1.800, 4.000, 0.000
433, 1.762, 4.250, 0.000
434, 1.725, 4.500, 0.000
435, 1.687, 4.750, 0.000
436, 1.650, 5.000, 0.000
437, 1.612, 5.250, 0.000
438, 1.575, 5.500, 0.000
439, 1.537, 5.750, 0.000
440, 1.500, 6.000, 0.000
441, 1.462, 6.250, 0.000
442, 1.425, 6.500, 0.000
443, 1.388, 6.750, 0.000
444, 1.350, 7.000, 0.000
445, 1.313, 7.250, 0.000
446, 1.275, 7.500, 0.000
447, 1.238, 7.750, 0.000
448, 1.200, 8.000, 0.000
449, 1.163, 8.250, 0.000
450, 1.125, 8.500, 0.000
451, 1.088, 8.750, 0.000
452, 1.050, 9.000, 0.000
453, 1.013, 9.250, 0.000
454, 0.975, 9.500, 0.000
455, 0.938, 9.750, 0.000
456, 3.150, 0.250, 0.000
457, 3.100, 0.500, 0.000
458, 3.050, 0.750, 0.000
459, 3.000, 1.000, 0.000
460, 2.950, 1.250, 0.000
461, 2.900, 1.500, 0.000
462, 2.850, 1.750, 0.000
463, 2.800, 2.000, 0.000
464, 2.750, 2.250, 0.000
465, 2.700, 2.500, 0.000
466, 2.650, 2.750, 0.000
467, 2.600, 3.000, 0.000
468, 2.550, 3.250, 0.000
469, 2.500, 3.500, 0.000
470, 2.450, 3.750, 0.000
471, 2.400, 4.000, 0.000
472, 2.350, 4.250, 0.000
473, 2.300, 4.500, 0.000
474, 2.250, 4.750, 0.000
475, 2.200, 5.000, 0.000
476, 2.150, 5.250, 0.000
477, 2.100, 5.500, 0.000
478, 2.050, 5.750, 0.000
479, 2.000, 6.000, 0.000
480, 1.950, 6.250, 0.000
481, 1.900, 6.500, 0.000
482, 1.850, 6.750, 0.000
483, 1.800, 7.000, 0.000
484, 1.750, 7.250, 0.000
485, 1.700, 7.500, 0.000
486, 1.650, 7.750, 0.000
487, 1.600, 8.000, 0.000
488, 1.550, 8.250, 0.000
489, 1.500, 8.500, 0.000
490, 1.450, 8.750, 0.000
491, 1.400, 9.000, 0.000
492, 1.350, 9.250, 0.000
493, 1.300, 9.500, 0.000
494, 1.250, 9.750, 0.000
495, 3.937, 0.250, 0.000
496, 3.875, 0.500, 0.000
497, 3.812, 0.750, 0.000
498, 3.750, 1.000, 0.000
499, 3.687, 1.250, 0.000
500, 3.625, 1.500, 0.000
501, 3.562, 1.750, 0.000
502, 3.500, 2.000, 0.000
503, 3.437, 2.250, 0.000
504, 3.375, 2.500, 0.000
505, 3.312, 2.750, 0.000
506, 3.250, 3.000, 0.000
507, 3.187, 3.250, 0.000
508, 3.125, 3.500, 0.000
509, 3.062, 3.750, 0.000
510, 3.000, 4.000, 0.000
511, 2.937, 4.250, 0.000
512, 2.875, 4.500, 0.000
513, 2.812, 4.750, 0.000
514, 2.750, 5.000, 0.000
515, 2.687, 5.250, 0.000
516, 2.625, 5.500, 0.000
517, 2.562, 5.750, 0.000
518, 2.500, 6.000, 0.000
519, 2.438, 6.250, 0.000
520, 2.375, 6.500, 0.000
521, 2.313, 6.750, 0.000
522, 2.250, 7.000, 0.000
523, 2.188, 7.250, 0.000
524, 2.125, 7.500, 0.000
525, 2.063, 7.750, 0.000
526, 2.000, 8.000, 0.000
527, 1.938, 8.250, 0.000
528, 1.875, 8.500, 0.000
529, 1.813, 8.750, 0.000
530, 1.750, 9.000, 0.000
531, 1.688, 9.250, 0.000
532, 1.625, 9.500, 0.000
533, 1.563, 9.750, 0.000
534, 4.725, 0.250, 0.000
535, 4.650, 0.500, 0.000
536, 4.575, 0.750, 0.000
537, 4.500, 1.000, 0.000
538, 4.425, 1.250, 0.000
539, 4.350, 1.500, 0.000
540, 4.275, 1.750, 0.000
541, 4.200, 2.000, 0.000
542, 4.125, 2.250, 0.000
543, 4.050, 2.500, 0.000
544, 3.975, 2.750, 0.000
545, 3.900, 3.000, 0.000
546, 3.825, 3.250, 0.000
547, 3.750, 3.500, 0.000
548, 3.675, 3.750, 0.000
549, 3.600, 4.000, 0.000
550, 3.525, 4.250, 0.000
551, 3.450, 4.500, 0.000
552, 3.375, 4.750, 0.000
553, 3.300, 5.000, 0.000
554, 3.225, 5.250, 0.000
555, 3.150, 5.500, 0.000
556, 3.075, 5.750, 0.000
557, 3.000, 6.000, 0.000
558, 2.925, 6.250, 0.000
559, 2.850, 6.500, 0.000
560, 2.775, 6.750, 0.000
561, 2.700, 7.000, 0.000
562, 2.625, 7.250, 0.000
563, 2.550, 7.500, 0.000
564, 2.475, 7.750, 0.000
565, 2.400, 8.000, 0.000
566, 2.325, 8.250, 0.000
567, 2.250, 8.500, 0.000
568, 2.175, 8.750, 0.000
569, 2.100, 9.000, 0.000
570, 2.025, 9.250, 0.000
571, 1.950, 9.500, 0.000
572, 1.875, 9.750, 0.000
573, 5.512, 0.250, 0.000
574, 5.425, 0.500, 0.000
575, 5.337, 0.750, 0.000
576, 5.250, 1.000, 0.000
577, 5.162, 1.250, 0.000
578, 5.075, 1.500, 0.000
579, 4.987, 1.750, 0.000
580, 4.900, 2.000, 0.000
581, 4.812, 2.250, 0.000
582, 4.725, 2.500, 0.000
583, 4.637, 2.750, 0.000
584, 4.550, 3.000, 0.000
585, 4.462, 3.250, 0.000
586, 4.375, 3.500, 0.000
587, 4.287, 3.750, 0.000
588, 4.200, 4.000, 0.000
589, 4.112, 4.250, 0.000
590, 4.025, 4.500, 0.000
591, 3.937, 4.750, 0.000
592, 3.850, 5.000, 0.000
593, 3.762, 5.250, 0.000
594, 3.675, 5.500, 0.000
595, 3.587, 5.750, 0.000
596, 3.500, 6.000, 0.000
597, 3.412, 6.250, 0.000
598, 3.325, 6.500, 0.000
599, 3.238, 6.750, 0.000
600, 3.150, 7.000, 0.000
601, 3.063, 7.250, 0.000
602, 2.975, 7.500, 0.000
603, 2.888, 7.750, 0.000
604, 2.800, 8.000, 0.000
605, 2.713, 8.250, 0.000
606, 2.625, 8.500, 0.000
607, 2.538, 8.750, 0.000
608, 2.450, 9.000, 0.000
609, 2.363, 9.250, 0.000
610, 2.275, 9.500, 0.000
611, 2.188, 9.750, 0.000
612, 6.300, 0.250, 0.000
613, 6.200, 0.500, 0.000
614, 6.100, 0.750, 0.000
615, 6.000, 1.000, 0.000
616, 5.900, 1.250, 0.000
617, 5.800, 1.500, 0.000
618, 5.700, 1.750, 0.000
619, 5.600, 2.000, 0.000
620, 5.500, 2.250, 0.000
621, 5.400, 2.500, 0.000
622, 5.300, 2.750, 0.000
623, 5.200, 3.000, 0.000
624, 5.100, 3.250, 0.000
625, 5.000, 3.500, 0.000
626, 4.900, 3.750, 0.000
